               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.10599,             0.10474,            0.015872,             0.55867,             0.65414,             0.51389,             0.30441,            0.072481,             0.10149,           0.0078615,            0.070014,           0.0033318,           0.0033318
                   1,            0.092202,             0.10787,           0.0090044,             0.57803,             0.70688,             0.60418,             0.42765,            0.066622,            0.096692,           0.0058816,            0.039926,           0.0065772,           0.0065772
                   2,            0.090058,              0.1062,           0.0083317,              0.7669,              0.6222,             0.66458,             0.47645,            0.065519,            0.096489,           0.0053468,           0.0097498,           0.0097345,           0.0097345
                   3,            0.087957,             0.10543,           0.0079873,              0.9025,             0.70146,             0.77491,             0.52918,            0.063873,            0.095031,           0.0046642,            0.009604,            0.009604,            0.009604
                   4,            0.086559,             0.10538,           0.0075477,             0.93536,             0.68904,             0.78126,             0.59411,             0.06247,            0.093766,            0.004413,            0.009604,            0.009604,            0.009604
                   5,            0.084935,              0.1018,           0.0072491,             0.93896,             0.69691,             0.78783,             0.60301,            0.061524,            0.092487,             0.00415,            0.009472,            0.009472,            0.009472
                   6,             0.08391,            0.099934,           0.0069775,              0.9099,             0.72486,             0.79425,             0.60941,            0.060544,            0.091593,           0.0040775,             0.00934,             0.00934,             0.00934
                   7,            0.083233,             0.10017,           0.0068404,             0.92096,             0.73069,             0.79811,             0.61861,            0.060095,            0.090621,            0.003926,            0.009208,            0.009208,            0.009208
                   8,            0.082745,            0.098936,           0.0067509,             0.91249,              0.7398,             0.79901,             0.61431,            0.059587,            0.090283,           0.0038263,            0.009076,            0.009076,            0.009076
                   9,            0.082206,            0.099979,           0.0066853,             0.91913,             0.73924,              0.8031,             0.63002,            0.059273,            0.090009,           0.0037281,            0.008944,            0.008944,            0.008944
                  10,            0.082098,            0.098728,           0.0066147,             0.89992,             0.75505,             0.80497,             0.63351,            0.058802,            0.089198,           0.0036344,            0.008812,            0.008812,            0.008812
                  11,            0.081659,            0.098074,           0.0065125,             0.89456,             0.76196,             0.80838,             0.63608,            0.058383,            0.088717,           0.0035603,             0.00868,             0.00868,             0.00868
                  12,            0.081398,            0.097567,           0.0064339,             0.89636,             0.76432,             0.81009,             0.64421,            0.058183,            0.088397,           0.0035128,            0.008548,            0.008548,            0.008548
                  13,            0.081272,            0.096125,           0.0063514,             0.89642,             0.76778,             0.81178,             0.64293,            0.057947,            0.088097,           0.0034427,            0.008416,            0.008416,            0.008416
                  14,             0.08059,            0.096067,           0.0063089,             0.89302,             0.77291,             0.81378,             0.64953,             0.05781,            0.087801,           0.0034075,            0.008284,            0.008284,            0.008284
                  15,             0.08068,            0.096274,           0.0062403,             0.89415,             0.77461,             0.81575,             0.65128,            0.057313,            0.087237,           0.0033584,            0.008152,            0.008152,            0.008152
                  16,            0.080233,            0.095386,            0.006238,             0.89039,             0.77852,             0.81665,             0.65456,            0.057182,            0.087139,           0.0033567,             0.00802,             0.00802,             0.00802
                  17,            0.080028,            0.095085,           0.0061628,             0.89859,             0.77528,             0.81828,             0.65945,            0.056898,            0.086575,           0.0033077,            0.007888,            0.007888,            0.007888
                  18,            0.080052,            0.095069,           0.0061365,              0.9005,             0.77381,             0.81972,             0.65826,            0.056508,            0.086115,           0.0032722,            0.007756,            0.007756,            0.007756
                  19,            0.079962,            0.095891,           0.0060699,             0.89916,             0.77986,             0.82119,              0.6557,            0.056457,            0.085927,           0.0032398,            0.007624,            0.007624,            0.007624
                  20,             0.07953,            0.094317,           0.0060371,             0.89789,             0.78066,             0.82188,             0.66128,            0.056191,            0.085651,           0.0032103,            0.007492,            0.007492,            0.007492
                  21,            0.079714,            0.095131,           0.0060583,               0.901,             0.78091,             0.82328,             0.66358,            0.056038,            0.085412,           0.0031864,             0.00736,             0.00736,             0.00736
                  22,            0.079583,            0.094685,           0.0059888,             0.90253,              0.7811,             0.82455,             0.66518,            0.055994,             0.08518,           0.0031655,            0.007228,            0.007228,            0.007228
                  23,            0.079369,            0.093553,           0.0059639,             0.90359,             0.78133,             0.82607,             0.66433,             0.05563,            0.084723,            0.003144,            0.007096,            0.007096,            0.007096
                  24,            0.079036,            0.093116,           0.0059183,             0.90046,             0.78476,             0.82721,             0.66571,            0.055539,            0.084518,           0.0031144,            0.006964,            0.006964,            0.006964
                  25,            0.079334,            0.093945,           0.0059596,             0.89825,             0.78798,             0.82779,             0.66906,            0.055391,            0.084274,           0.0030952,            0.006832,            0.006832,            0.006832
                  26,            0.079194,            0.093512,           0.0058813,             0.90513,             0.78377,             0.82905,             0.66832,            0.055267,            0.084173,           0.0030872,              0.0067,              0.0067,              0.0067
                  27,            0.079004,            0.092969,           0.0058316,             0.90464,             0.78595,             0.82955,             0.67234,            0.055175,            0.083866,           0.0030657,            0.006568,            0.006568,            0.006568
                  28,            0.078817,            0.092791,           0.0058006,             0.90326,             0.78791,             0.83044,             0.67061,            0.054997,            0.083658,           0.0030381,            0.006436,            0.006436,            0.006436
                  29,            0.078175,            0.091711,           0.0057431,             0.90524,             0.78741,             0.83142,             0.67405,            0.054831,            0.083464,           0.0030328,            0.006304,            0.006304,            0.006304
                  30,            0.078678,            0.093034,           0.0057889,             0.90437,             0.78969,             0.83233,             0.67497,            0.054739,            0.083264,           0.0029979,            0.006172,            0.006172,            0.006172
                  31,            0.078217,            0.092112,           0.0057565,              0.9054,             0.79012,             0.83293,             0.67418,            0.054583,            0.083066,           0.0029854,             0.00604,             0.00604,             0.00604
                  32,            0.078212,            0.091538,           0.0057718,             0.90627,             0.79022,             0.83351,             0.67617,            0.054487,             0.08278,           0.0029723,            0.005908,            0.005908,            0.005908
                  33,            0.077941,            0.091832,           0.0057334,             0.91248,             0.78829,             0.83445,             0.67689,            0.054367,             0.08267,            0.002956,            0.005776,            0.005776,            0.005776
                  34,            0.077934,            0.091285,           0.0056688,             0.91219,              0.7891,               0.835,             0.67664,            0.054321,             0.08251,           0.0029445,            0.005644,            0.005644,            0.005644
                  35,            0.078192,              0.0915,           0.0056823,             0.91229,             0.78917,             0.83579,             0.67792,            0.054209,            0.082303,           0.0029235,            0.005512,            0.005512,            0.005512
                  36,            0.077992,            0.091741,           0.0056852,             0.91341,             0.78841,             0.83662,             0.67873,            0.054133,            0.082126,           0.0029186,             0.00538,             0.00538,             0.00538
                  37,            0.077997,            0.091608,           0.0057044,             0.91572,             0.78745,             0.83717,             0.68051,            0.054005,            0.081949,           0.0029033,            0.005248,            0.005248,            0.005248
                  38,            0.077657,            0.090865,           0.0056049,             0.91163,             0.79124,             0.83785,             0.68088,            0.053909,            0.081759,           0.0028925,            0.005116,            0.005116,            0.005116
                  39,            0.077744,            0.091404,           0.0055691,             0.91302,             0.79216,             0.83874,             0.68325,            0.053882,            0.081583,           0.0028831,            0.004984,            0.004984,            0.004984
                  40,            0.077368,            0.090214,            0.005541,             0.91056,             0.79314,             0.83924,             0.68401,            0.053784,            0.081385,           0.0028697,            0.004852,            0.004852,            0.004852
                  41,            0.077626,             0.09041,           0.0054847,             0.91296,             0.79296,             0.83973,             0.68458,            0.053713,            0.081255,           0.0028581,             0.00472,             0.00472,             0.00472
                  42,            0.077196,            0.090579,           0.0054418,             0.91508,              0.7922,             0.84029,             0.68529,            0.053639,            0.081078,           0.0028493,            0.004588,            0.004588,            0.004588
                  43,            0.077305,            0.089722,            0.005443,             0.91305,             0.79353,             0.84087,             0.68603,            0.053567,            0.080889,           0.0028391,            0.004456,            0.004456,            0.004456
                  44,            0.077124,            0.089632,           0.0054035,             0.91242,             0.79409,             0.84123,             0.68592,            0.053502,            0.080774,           0.0028305,            0.004324,            0.004324,            0.004324
                  45,            0.077047,            0.089158,           0.0054135,             0.91406,             0.79454,             0.84168,             0.68631,            0.053444,            0.080639,           0.0028192,            0.004192,            0.004192,            0.004192
                  46,            0.077211,            0.090454,           0.0054367,             0.91307,             0.79514,             0.84208,               0.687,            0.053372,            0.080489,           0.0028093,             0.00406,             0.00406,             0.00406
                  47,            0.076724,            0.088792,           0.0053825,             0.91307,             0.79538,              0.8424,             0.68734,            0.053291,            0.080372,           0.0027993,            0.003928,            0.003928,            0.003928
                  48,             0.07713,            0.089345,           0.0053669,             0.91439,             0.79472,             0.84279,             0.68794,            0.053243,            0.080268,           0.0027901,            0.003796,            0.003796,            0.003796
                  49,            0.076885,            0.088753,           0.0052816,             0.91415,             0.79533,             0.84319,             0.68845,            0.053178,            0.080142,           0.0027816,            0.003664,            0.003664,            0.003664
                  50,            0.076565,            0.088946,           0.0052903,             0.90924,             0.79743,             0.84362,             0.68895,            0.053117,            0.080018,           0.0027732,            0.003532,            0.003532,            0.003532
                  51,            0.076256,            0.087853,           0.0052992,             0.91166,             0.79676,               0.844,             0.68932,            0.053069,            0.079894,           0.0027659,              0.0034,              0.0034,              0.0034
                  52,            0.076458,            0.087199,           0.0052807,             0.91166,             0.79749,             0.84434,             0.68945,            0.053025,            0.079783,           0.0027598,            0.003268,            0.003268,            0.003268
                  53,            0.076541,            0.088311,            0.005267,              0.9102,             0.79836,             0.84462,              0.6902,             0.05299,            0.079682,           0.0027542,            0.003136,            0.003136,            0.003136
                  54,            0.076058,            0.087146,           0.0052119,             0.91377,             0.79712,             0.84501,             0.69049,            0.052949,            0.079578,           0.0027493,            0.003004,            0.003004,            0.003004
                  55,             0.07604,            0.087694,           0.0052274,             0.91348,              0.7977,             0.84549,             0.69068,            0.052904,            0.079464,           0.0027432,            0.002872,            0.002872,            0.002872
                  56,            0.075766,            0.086764,           0.0051997,             0.91448,             0.79774,             0.84579,             0.69103,            0.052864,            0.079348,           0.0027373,             0.00274,             0.00274,             0.00274
                  57,            0.075875,            0.087662,           0.0052203,             0.91392,             0.79781,             0.84602,              0.6912,            0.052826,            0.079245,           0.0027318,            0.002608,            0.002608,            0.002608
                  58,            0.075682,            0.086888,           0.0051181,             0.91407,             0.79804,             0.84638,             0.69139,            0.052786,            0.079146,           0.0027263,            0.002476,            0.002476,            0.002476
                  59,            0.075619,            0.086271,           0.0050901,             0.91186,             0.79947,             0.84666,             0.69158,            0.052745,            0.079056,           0.0027211,            0.002344,            0.002344,            0.002344
                  60,            0.075546,            0.086164,           0.0051532,             0.91113,                 0.8,             0.84693,             0.69178,            0.052709,            0.078979,           0.0027168,            0.002212,            0.002212,            0.002212
                  61,            0.075773,            0.086113,           0.0051525,             0.91296,              0.7996,             0.84719,             0.69227,            0.052671,            0.078891,           0.0027118,             0.00208,             0.00208,             0.00208
                  62,            0.075403,            0.085449,           0.0051036,              0.9131,             0.79985,             0.84745,             0.69247,            0.052633,            0.078808,           0.0027067,            0.001948,            0.001948,            0.001948
                  63,            0.075267,             0.08605,           0.0050467,             0.91324,             0.80002,             0.84768,             0.69286,            0.052598,            0.078726,           0.0027022,            0.001816,            0.001816,            0.001816
                  64,            0.075267,            0.084793,            0.005022,             0.91473,             0.79962,             0.84794,              0.6929,            0.052568,            0.078648,           0.0026976,            0.001684,            0.001684,            0.001684
                  65,            0.074936,            0.084695,           0.0049655,             0.91386,             0.80003,             0.84814,             0.69307,            0.052537,            0.078569,           0.0026931,            0.001552,            0.001552,            0.001552
                  66,            0.074932,            0.084578,           0.0049968,             0.91364,             0.80042,             0.84838,             0.69317,            0.052511,            0.078496,           0.0026887,             0.00142,             0.00142,             0.00142
                  67,            0.074849,            0.084314,           0.0048672,             0.91414,             0.80057,             0.84862,             0.69341,            0.052485,            0.078422,            0.002684,            0.001288,            0.001288,            0.001288
                  68,             0.07508,            0.084802,            0.004921,             0.91413,             0.80071,             0.84878,             0.69381,            0.052458,            0.078354,           0.0026796,            0.001156,            0.001156,            0.001156
                  69,            0.074691,             0.08258,           0.0048993,             0.91252,             0.80173,             0.84896,             0.69407,            0.052433,            0.078283,           0.0026754,            0.001024,            0.001024,            0.001024
                  70,            0.074592,            0.084028,           0.0049077,             0.91247,              0.8019,             0.84919,             0.69405,            0.052407,            0.078215,           0.0026715,            0.000892,            0.000892,            0.000892
                  71,             0.07452,            0.083862,           0.0048778,             0.91199,             0.80233,              0.8494,             0.69426,             0.05238,            0.078149,           0.0026676,             0.00076,             0.00076,             0.00076
                  72,            0.074283,            0.083457,           0.0047915,             0.91256,             0.80222,             0.84959,             0.69431,            0.052357,            0.078083,           0.0026637,            0.000628,            0.000628,            0.000628
                  73,            0.074405,             0.08287,           0.0048449,             0.91283,             0.80235,             0.84973,             0.69414,            0.052333,            0.078021,           0.0026599,            0.000496,            0.000496,            0.000496
                  74,             0.07414,            0.082514,           0.0047505,             0.91256,             0.80277,             0.84991,             0.69428,            0.052311,            0.077959,           0.0026561,            0.000364,            0.000364,            0.000364
